0.02895654,0.40839053,0.05816289,0.19329076,0.08472954,0.14405361,0.1084847,0.59391057,0.35083395,0.27663276,0.36829453,0.61683199,0.53402626,0.48350798,0.63981563,0.32525212,0.65222503,0.38319514,0.66102156,0.58547392,0.77711957,0.87347268,0.81284727,0.3163392,0.91799678,0.48144974,0.92732714,0.51213866,0.97311413,0.81144237,output,2,3,5,1,2,5,1,4,5,4,5,6,4,6,11,3,5,8,5,6,7,5,7,8,6,7,10,7,9,10,6,10,11,7,8,9,3,8,12,8,9,12,9,10,13,9,12,13,10,11,15,10,14,15,10,13,14,,,,
0.01108273,0.50431979,0.33626646,0.53536458,0.33648929,0.64638269,0.37447934,0.4192015,0.38809758,0.16698613,0.47836651,0.85384669,0.49479235,0.33733266,0.52085508,0.68051124,0.53512274,0.86870603,0.58280919,0.75491109,0.63968927,0.48679937,0.75517487,0.28748032,0.88004929,0.02802982,0.89036444,0.80872732,0.95016257,0.23816813,output,1,2,3,1,4,5,1,2,4,1,3,6,2,3,8,2,4,11,4,5,7,3,6,8,4,7,11,2,8,11,6,9,10,5,7,12,6,8,10,8,10,11,9,10,14,7,11,12,10,11,14,5,12,13,11,12,15,11,14,15,12
0.01529721,0.66516523,0.06945762,0.11588021,0.07690211,0.50138562,0.11713849,0.07018338,0.19616372,0.86388278,0.24113701,0.75415214,0.27463984,0.92481581,0.3058544,0.43250776,0.3414184,0.70178705,0.39550032,0.31982337,0.4868418,0.63975145,0.72033751,0.72314196,0.72716932,0.60176651,0.86445478,0.47102752,0.86801495,0.82929914,output,1,2,3,1,3,6,2,4,10,2,3,8,1,5,6,5,6,7,3,8,9,3,6,9,6,7,9,2,8,10,7,9,11,8,10,11,8,9,11,4,10,14,7,11,12,10,11,13,11,12,13,7,12,15,10,13,14,12,13,15,13
0.03184294,0.95832402,0.03263164,0.577578,0.05242565,0.66122319,0.17842351,0.13379085,0.29699135,0.97870828,0.35518354,0.92014074,0.50355717,0.27281427,0.52893773,0.17013906,0.54040862,0.68278526,0.62698843,0.81386179,0.66659093,0.59228013,0.688118,0.64372751,0.78694577,0.08311148,0.86426233,0.62106338,0.96348344,0.62992268,output,1,2,3,2,3,9,1,3,5,2,4,7,3,5,6,3,6,9,5,6,10,2,7,9,4,7,8,4,8,13,6,9,10,7,8,13,7,9,11,9,10,12,7,11,13,9,11,12,11,12,14,10,12,14,11,13,14,10,14,15,13
0.04477795,0.36770671,0.13257901,0.36083792,0.19695079,0.6834222,0.25701751,0.28554398,0.30647073,0.0833527,0.34095982,0.42340489,0.35118059,0.6608436,0.40146803,0.81332777,0.41876654,0.41721752,0.48250436,0.41720979,0.5199197,0.85081395,0.53343153,0.84306115,0.57024755,0.97797884,0.69673478,0.86123198,0.95025865,0.59817394,output,1,2,3,1,2,5,2,4,5,2,3,6,2,4,6,3,6,7,4,5,9,3,7,8,4,6,9,6,7,9,3,8,13,7,8,12,5,9,10,7,9,10,7,10,12,8,11,13,8,11,12,11,12,13,5,10,15,10,12,14,12
0.0427768,0.27340764,0.1142485,0.43896837,0.13587646,0.69234497,0.13671419,0.88672982,0.27363452,0.22825222,0.32679636,0.89527825,0.44726579,0.32847925,0.51398544,0.12672832,0.55953202,0.78547422,0.59381617,0.63055513,0.64105697,0.35619512,0.75963484,0.43277132,0.85100072,0.17048061,0.98665549,0.35856167,0.99486983,0.15614263,output,1,2,3,1,3,4,1,2,5,3,4,6,2,3,7,1,5,8,2,5,7,3,6,9,5,7,8,3,7,10,3,9,10,7,8,11,7,10,11,9,10,12,8,11,13,10,11,12,11,12,13,9,12,14,8,13,15,12,13,14,13
0.0844965,0.70111464,0.18656392,0.42697725,0.34111365,0.44436737,0.40866469,0.06030789,0.44742442,0.20842575,0.48118657,0.03411209,0.52380819,0.46371689,0.5462303,0.87127111,0.55221716,0.17408227,0.64237526,0.55425686,0.71556312,0.5905252,0.81680339,0.82572054,0.86597623,0.65811012,0.8808855,0.73790453,0.91823873,0.72382092,output,1,2,3,1,3,8,2,3,5,2,4,5,3,5,7,4,5,6,3,7,8,5,6,9,5,7,9,6,9,15,7,9,10,7,8,10,8,10,11,9,10,11,8,11,12,9,11,13,11,12,13,12,13,14,9,13,15,12,14,15,13
0.06089851,0.49281433,0.08996123,0.67906292,0.16319559,0.56571811,0.22595781,0.49869303,0.2390777,0.0903699,0.32081535,0.85899749,0.3456662,0.83702982,0.44119903,0.03456767,0.45053251,0.54405127,0.65473949,0.88602821,0.68457528,0.63647501,0.71601242,0.19827717,0.75530511,0.52375137,0.75765569,0.04005995,0.88577118,0.54828683,output,1,2,3,1,3,4,1,4,5,2,3,7,3,4,9,4,5,9,2,6,7,3,7,9,6,7,10,5,8,9,7,9,11,8,9,12,7,10,11,9,12,13,9,11,13,8,12,14,10,11,15,12,14,15,11,13,15,12,13,15,
0.00378879,0.79575447,0.0060299,0.83448837,0.04239874,0.21178133,0.24640078,0.10257083,0.26426751,0.62124398,0.34577349,0.36713944,0.39713356,0.49075531,0.42270452,0.88608939,0.42764766,0.32944857,0.43160415,0.72247537,0.46349586,0.88417196,0.54680313,0.88442042,0.63293172,0.59119746,0.67643416,0.93913487,0.73125685,0.30198443,output,1,2,5,1,3,5,3,4,6,2,5,8,3,5,6,5,6,7,5,7,10,4,6,9,6,7,9,5,8,10,2,8,14,8,10,11,4,9,15,7,9,13,8,11,14,7,10,13,10,11,12,10,12,13,11,12,14,9,13,15,12
0.01117709,0.45116049,0.03133826,0.26238525,0.12583166,0.62064455,0.20938798,0.30769616,0.22414265,0.00172036,0.26014557,0.12954673,0.32995363,0.12009659,0.36794074,0.49982844,0.45902546,0.55576004,0.62542208,0.18276534,0.64694963,0.11583796,0.72560645,0.70569765,0.78461263,0.74205621,0.94294246,0.63093095,0.9977956,0.99317897,output,1,2,4,1,3,4,2,4,6,2,5,6,3,4,8,5,6,7,4,6,7,4,7,8,5,7,11,3,8,9,8,9,10,7,8,10,3,9,12,9,10,12,7,10,11,10,11,14,3,12,15,12,13,15,12,13,14,10,12,14,13
0.04146878,0.55556645,0.10101713,0.09129335,0.13011455,0.10853502,0.36739925,0.44827401,0.40822478,0.96281044,0.41434665,0.4387478,0.4837387,0.09845443,0.50019126,0.26104651,0.59416628,0.12767383,0.60069769,0.15167973,0.60313274,0.52709195,0.65035968,0.74517038,0.75269706,0.85059624,0.84666595,0.54365269,0.97023171,0.71666252,output,1,2,3,2,3,7,1,3,4,1,4,5,3,4,8,4,6,8,4,6,11,3,7,8,6,8,11,4,5,12,7,8,10,8,10,11,4,11,12,7,9,10,9,10,14,5,12,13,10,11,14,11,12,14,12,13,14,9,14,15,13
0.03600704,0.84398974,0.18610759,0.37999918,0.21124954,0.60701238,0.26046718,0.97946047,0.3509435,0.75350677,0.36078991,0.86823988,0.40837023,0.45673322,0.48260796,0.4045329,0.49842485,0.08656104,0.57488263,0.83934619,0.64327164,0.90824502,0.66305986,0.22147549,0.67169085,0.14408052,0.73446566,0.8017493,0.7576547,0.56235315,output,1,2,3,1,3,5,1,4,6,2,3,7,1,5,6,3,5,7,4,6,11,2,8,9,5,6,10,2,7,8,5,7,10,7,8,15,8,9,12,6,10,11,7,10,15,8,12,15,9,12,13,10,11,14,12,13,15,10,14,15,
0.00966493,0.71733625,0.05770459,0.93006432,0.19386234,0.06337065,0.2241027,0.73759549,0.28876081,0.77890931,0.31995234,0.14166601,0.40458046,0.55543308,0.4872981,0.81901656,0.58322834,0.39483919,0.59050678,0.05903478,0.65394099,0.60076092,0.66458848,0.70651262,0.77286184,0.08557547,0.8374424,0.32831522,0.93486429,0.32942405,output,1,2,4,1,4,7,2,4,5,1,3,6,1,6,7,4,5,7,2,5,8,3,6,10,5,7,8,6,7,9,6,9,10,7,8,11,7,9,11,8,11,12,9,10,13,9,11,14,11,12,15,9,13,14,11,14,15,13,14,15,
0.00416047,0.24046069,0.03598544,0.38555517,0.08940292,0.13497438,0.1448366,0.40166728,0.20452087,0.39634646,0.27733782,0.73397729,0.29633063,0.69646234,0.49689428,0.1063805,0.52908556,0.50423864,0.55770513,0.15344351,0.63509694,0.50635293,0.81732287,0.97056669,0.87481956,0.42230556,0.94575784,0.74133302,0.96963342,0.18472617,output,1,2,4,1,3,4,2,4,6,3,4,5,4,5,7,3,5,8,4,6,7,6,7,12,5,7,9,5,9,10,5,8,10,7,9,12,8,10,15,9,10,11,9,11,12,10,11,13,11,13,14,11,12,14,10,13,15,13,14,15,
0.05524497,0.10226694,0.07087221,0.60045608,0.08153495,0.78307228,0.18515282,0.64239532,0.26872011,0.49583599,0.37423755,0.12995776,0.43754051,0.96229257,0.60568521,0.98013853,0.67128541,0.33764196,0.70483795,0.06611887,0.7296045,0.88990022,0.86659677,0.26421668,0.91662147,0.09689775,0.93878534,0.65285982,0.94700312,0.99909052,output,2,3,4,1,2,5,2,4,5,3,4,7,1,5,6,4,5,7,1,6,10,5,6,9,5,7,11,5,9,11,7,8,11,6,9,10,8,11,15,9,10,12,9,12,14,9,11,14,10,12,13,11,14,15,12,13,14,,,,
0.01804437,0.31401477,0.03321453,0.14294516,0.05788992,0.11159687,0.08223965,0.56203846,0.12169916,0.88311902,0.19754677,0.21239899,0.23688602,0.04553077,0.32838506,0.50973764,0.33295148,0.93356121,0.36088347,0.16839771,0.42547747,0.7183487,0.56059513,0.45123202,0.61656231,0.78782932,0.68900971,0.06364429,0.75590622,0.7665606,output,2,3,6,1,4,5,1,2,6,1,4,8,1,6,8,3,6,7,4,5,11,6,7,10,6,8,10,4,8,11,5,9,11,7,10,14,8,10,12,8,11,12,9,11,13,11,12,13,10,12,14,9,13,15,12,14,15,12,13,15,
0.25185622,0.05778888,0.30866096,0.37847441,0.34136083,0.50967208,0.38155154,0.841825,0.4691082,0.76850323,0.50576138,0.24878467,0.59512899,0.70403769,0.65728621,0.77149471,0.7873076,0.68056894,0.79563442,0.94042569,0.808142,0.78305962,0.84316991,0.12352072,0.85141228,0.98716457,0.92146497,0.61440753,0.95631467,0.64085527,output,1,2,4,2,3,4,2,3,6,1,2,6,3,4,5,3,6,7,4,5,8,3,5,7,1,6,12,5,7,8,4,8,10,6,7,9,7,8,9,6,12,14,8,10,11,8,9,11,4,10,13,6,9,14,10,11,13,9,11,15,11
0.06764523,0.97768646,0.07912752,0.43842113,0.23425,0.83817693,0.2827442,0.36606411,0.33432026,0.82282077,0.37361042,0.78302737,0.46319415,0.09278831,0.65985946,0.78163319,0.68582183,0.01319198,0.77069203,0.26305445,0.90523417,0.36624149,0.91570338,0.26882201,0.92085966,0.78905237,0.92316689,0.46900971,0.96124333,0.29893015,output,1,2,3,2,4,6,1,3,5,2,4,7,2,3,6,3,5,6,1,5,8,5,6,8,4,6,8,4,7,10,4,8,10,7,9,10,1,8,13,9,10,12,8,10,14,8,13,14,10,11,12,10,11,14,9,12,15,11,14,15,11
0.06118404,0.7253011,0.06135873,0.14800204,0.06394277,0.47935467,0.12630182,0.86062082,0.14907766,0.44093844,0.15362191,0.84284416,0.1713434,0.73594449,0.28943009,0.46911165,0.41557018,0.63069118,0.46675834,0.36213595,0.5046622,0.83993427,0.56187464,0.48784495,0.64309417,0.00129107,0.77523584,0.08550195,0.92016047,0.68446571,output,1,2,3,2,3,5,1,3,7,3,5,7,1,4,6,1,6,7,4,6,11,2,5,8,6,7,11,5,7,8,7,8,9,2,8,10,7,9,11,2,10,13,8,9,12,8,10,12,9,11,12,10,12,14,11,12,15,10,13,14,12
0.00417252,0.94991421,0.08068262,0.40366877,0.17064797,0.81268984,0.31154065,0.61355018,0.33773449,0.0656482,0.39474178,0.83720634,0.44148975,0.16096935,0.45357765,0.66957896,0.53638778,0.2915902,0.56158841,0.93619249,0.66545667,0.27989467,0.67868838,0.63810478,0.68307614,0.49796926,0.70106638,0.14795591,0.77058844,0.30865571,output,1,2,3,1,3,6,2,3,4,3,4,6,2,4,9,2,5,7,1,6,10,4,6,8,4,8,9,2,7,9,5,7,14,6,8,10,7,9,14,8,10,12,8,9,13,9,11,13,8,12,13,9,11,14,12,13,15,11,14,15,11
0.00879015,0.97228945,0.03830372,0.65786501,0.0498768,0.37655237,0.0676812,0.27228926,0.09103038,0.32242387,0.23421056,0.64560463,0.30273001,0.76764328,0.37150512,0.51816061,0.41894439,0.49355674,0.50529921,0.32318837,0.65098666,0.02964318,0.83636614,0.69045345,0.86650607,0.9404971,0.94612544,0.73459719,0.98800259,0.25721773,output,1,2,3,3,4,5,3,5,8,4,5,10,2,3,6,1,2,7,2,6,7,3,6,8,6,7,8,1,7,13,5,8,10,7,8,9,8,9,10,4,10,11,7,9,12,9,10,12,10,11,15,7,12,13,10,12,15,12,13,14,12
0.04561492,0.35450431,0.05001178,0.73769261,0.10412721,0.79052584,0.10800016,0.57496022,0.11515934,0.23883078,0.33988958,0.73140805,0.45084375,0.95768415,0.53792237,0.19054396,0.5426039,0.29252094,0.56853493,0.13977629,0.65996184,0.24184039,0.68986019,0.8848014,0.75882445,0.57473647,0.76814196,0.8938064,0.87172057,0.60606224,output,1,2,4,2,3,4,1,4,5,3,4,6,4,5,9,4,6,9,3,6,7,6,7,12,5,8,9,5,8,10,6,9,13,8,10,11,8,9,11,6,12,13,9,11,13,7,12,14,12,13,14,11,13,15,13,14,15,,,,
0.16568572,0.81127148,0.30282262,0.18621771,0.35863337,0.39352964,0.41484149,0.49709018,0.46151379,0.31712539,0.48947488,0.3209179,0.55982886,0.62374764,0.56297388,0.3278128,0.57464528,0.37384606,0.62277422,0.9006299,0.76559852,0.50149464,0.81856715,0.41808582,0.88955267,0.9642266,0.89228979,0.14536937,0.98077223,0.85552799,output,1,2,3,1,3,4,2,3,5,3,4,5,1,4,7,2,5,6,4,5,6,1,7,10,2,6,8,4,6,9,4,7,9,6,8,9,2,8,14,8,9,12,1,10,13,7,9,11,7,10,11,9,11,12,8,12,14,10,11,15,11
0.0707332,0.15560786,0.10523357,0.49778867,0.12033281,0.20243536,0.13540739,0.76448993,0.14156341,0.81950465,0.17101858,0.2789714,0.32742875,0.36920847,0.37126112,0.7376977,0.51846648,0.1823992,0.52757525,0.15096117,0.59329004,0.95914396,0.65431673,0.9177408,0.67475994,0.42114348,0.73300812,0.93384993,0.90566918,0.24701502,output,1,2,3,1,3,10,2,4,5,2,3,6,4,5,8,3,6,9,2,4,8,2,6,7,2,7,8,6,7,9,5,8,11,7,8,13,7,9,13,3,9,10,9,10,15,8,12,13,8,11,12,11,12,14,12,13,14,9,13,15,13
0.00688084,0.33469022,0.04758432,0.38858484,0.08607417,0.87142021,0.10265133,0.13558867,0.10781313,0.3976729,0.15197952,0.08784996,0.16707242,0.16654675,0.21150842,0.40225545,0.42799533,0.4408417,0.46740384,0.47723888,0.48390911,0.29921315,0.71995568,0.59908043,0.84426993,0.1175638,0.93361168,0.58713074,0.94413913,0.2970995,output,1,2,3,1,2,5,2,3,5,1,5,7,1,4,7,4,6,7,3,5,8,5,7,8,6,7,11,7,8,11,3,8,10,8,9,11,8,9,10,9,10,11,3,10,12,6,11,13,10,11,12,11,12,15,3,12,14,11,13,15,12
0.0931261,0.33104566,0.14295022,0.72411536,0.16322614,0.12205445,0.25465098,0.20777463,0.32082922,0.34850031,0.35015944,0.36193092,0.35868642,0.80575541,0.40761582,0.62940665,0.47004574,0.50843591,0.49172671,0.50335901,0.53007544,0.92786452,0.55001823,0.76525418,0.66177755,0.50054236,0.97067554,0.55028029,0.9856053,0.01529158,output,1,3,4,1,2,5,1,4,5,3,4,15,2,5,8,2,7,8,4,5,6,5,6,8,2,7,11,4,6,15,6,8,9,7,8,12,8,10,12,6,9,10,8,9,10,7,11,12,6,10,13,10,12,13,11,12,14,6,13,15,12
0.02273496,0.06626847,0.14292999,0.87509677,0.14540359,0.01731534,0.14680553,0.48632828,0.33108131,0.39676158,0.33780649,0.78858314,0.38088154,0.71259603,0.4047464,0.66018183,0.47427688,0.48838621,0.50496695,0.91464136,0.67554088,0.7768136,0.73728915,0.36645321,0.81740095,0.10205948,0.95529059,0.30603335,0.97944419,0.65105038,output,1,2,4,1,3,5,1,4,5,2,4,6,4,5,8,2,6,10,4,6,7,4,7,8,6,7,10,3,5,13,5,8,9,7,8,11,5,9,12,8,9,11,7,10,11,9,11,12,5,12,13,10,11,15,11,12,15,12,13,14,12
0.00636569,0.47579825,0.02416744,0.70939629,0.08632822,0.33635861,0.13320623,0.48975813,0.26883107,0.92466189,0.42677164,0.45236204,0.56833539,0.11903494,0.5860325,0.43480204,0.63982744,0.43693025,0.6598538,0.32122324,0.86055894,0.48546666,0.94880362,0.03609234,0.95593661,0.81012148,0.99278285,0.95651818,0.9967301,0.28519258,output,1,2,4,1,3,4,2,4,5,3,4,6,4,5,6,3,6,7,5,6,8,6,8,10,6,7,10,5,8,9,8,9,10,5,9,13,7,10,12,9,10,11,9,11,13,10,11,15,10,12,15,5,13,14,11,13,15,13,14,15,
0.01298194,0.78442355,0.21783429,0.3657034,0.29400839,0.99677542,0.45191294,0.15986352,0.52926583,0.39603553,0.5476126,0.13243796,0.58698774,0.58074575,0.60600705,0.93367325,0.66564712,0.34305381,0.74846637,0.92508889,0.76162374,0.60663434,0.8455233,0.14342592,0.91733987,0.42221905,0.91882177,0.43717581,0.95346147,0.36628374,output,1,3,7,1,2,7,2,4,5,2,5,7,4,5,6,3,7,8,5,7,9,5,6,9,3,8,10,7,8,11,7,9,11,6,9,12,8,10,11,9,11,14,10,11,14,9,12,15,9,13,15,9,13,14,13,14,15,10,14,15,
0.0020806,0.97910972,0.12895306,0.70861394,0.18596047,0.20834537,0.23007019,0.30669084,0.27814662,0.2601338,0.29859662,0.86526589,0.30094146,0.29458863,0.50108969,0.96119644,0.5027928,0.43557905,0.57994213,0.36378099,0.58260759,0.87310266,0.58484687,0.57453015,0.65041219,0.55267281,0.78596845,0.85247247,0.96938486,0.94687474,output,1,2,3,1,2,6,2,3,4,3,4,5,4,5,7,3,5,10,2,6,12,4,7,9,1,6,8,2,4,9,5,7,10,2,9,12,6,8,11,6,11,12,7,9,10,1,8,15,9,10,13,8,11,14,9,12,13,12,13,14,11
0.02743385,0.15669225,0.06460347,0.0561892,0.08192784,0.6538346,0.13823728,0.89383742,0.14144392,0.13840935,0.15381697,0.3304551,0.16051698,0.14989687,0.19867643,0.47659028,0.34847103,0.24316705,0.38955116,0.24251934,0.52592317,0.84798464,0.69398566,0.00396075,0.72857354,0.63675331,0.86345439,0.68742517,0.93511082,0.35293181,output,1,2,5,1,3,6,1,6,7,1,5,7,2,5,7,3,6,8,2,7,12,3,4,11,3,8,11,6,7,9,6,8,9,7,9,10,8,9,10,7,10,12,8,10,13,8,11,13,10,12,15,10,13,15,11,13,14,13,14,15,
0.07914375,0.64262084,0.10029239,0.5690858,0.15531866,0.39006673,0.20270595,0.94013007,0.24072607,0.8995213,0.27878753,0.01505634,0.28667754,0.74442313,0.36073082,0.62334285,0.40570565,0.92226382,0.59973338,0.38098661,0.60188204,0.05924563,0.83069599,0.97405799,0.94901834,0.47233309,0.96278058,0.22745464,0.9820559,0.71203602,output,1,2,7,2,3,8,1,4,5,1,5,7,4,5,9,2,7,8,5,7,9,3,6,10,7,8,9,3,8,10,4,9,12,8,9,12,6,10,11,8,10,15,10,11,14,8,12,15,10,13,14,10,13,15,13,14,15,,,,
0.0123642,0.38836175,0.14742756,0.69422713,0.17978342,0.60617381,0.18231461,0.53849094,0.20056731,0.4665248,0.34527415,0.88603038,0.35249292,0.72045999,0.38081662,0.06794644,0.5052703,0.73958589,0.59567732,0.94250329,0.63815437,0.7923046,0.75427668,0.90785182,0.76844821,0.31189334,0.79181483,0.32638334,0.97530069,0.6062065,output,1,2,3,1,5,8,1,3,4,1,4,5,2,3,7,3,4,7,4,5,7,2,6,7,5,7,9,6,7,9,5,8,13,5,9,13,6,9,10,9,10,11,9,11,14,10,11,12,11,12,15,8,13,14,9,13,14,11,14,15,
0.14866599,0.42751031,0.18204341,0.24015261,0.22878026,0.28828016,0.25511285,0.39178276,0.29261864,0.32968519,0.29539519,0.74835121,0.3503365,0.27175388,0.37699911,0.55462385,0.45153036,0.32342843,0.45528723,0.59772417,0.49304332,0.87598631,0.55283354,0.15103932,0.57992053,0.37388075,0.72388127,0.95606955,0.80109256,0.59774313,output,1,2,3,1,3,4,2,3,7,1,4,8,3,4,5,3,5,7,1,6,8,4,5,9,2,7,12,4,8,9,5,7,9,6,8,10,6,10,11,7,9,12,8,10,13,8,9,13,9,12,13,10,11,15,10,13,15,12,13,15,11
0.04987445,0.58931689,0.06979907,0.03096699,0.07703029,0.44603517,0.20500282,0.14220393,0.21902871,0.36514436,0.24096756,0.95474923,0.26170211,0.00958607,0.55224157,0.70643679,0.57466147,0.13759639,0.64804475,0.06770177,0.67748608,0.04636392,0.67949751,0.12821706,0.73780506,0.84005399,0.83849634,0.0161537,0.88300333,0.18154769,output,1,2,3,1,3,5,2,3,4,3,4,5,2,4,7,1,5,8,1,6,8,4,5,9,4,7,9,5,8,9,6,8,13,7,9,10,8,9,12,9,10,12,7,10,11,10,11,12,7,11,14,8,13,15,11,12,14,8,12,15,12
0.00370319,0.38842966,0.110463,0.20758942,0.18743375,0.59267494,0.26674276,0.04788695,0.35632699,0.79871143,0.44371196,0.62626387,0.45668818,0.92751987,0.46088954,0.21100225,0.61779895,0.43883111,0.6674589,0.97631046,0.7166507,0.09400951,0.84012384,0.02932397,0.90988475,0.56554178,0.93720415,0.80941305,0.97728629,0.19846226,output,1,2,3,1,3,5,2,3,8,2,4,8,3,5,6,1,5,7,3,6,8,5,6,7,4,8,11,6,7,10,6,8,9,8,9,11,6,9,13,6,10,14,4,11,12,9,11,15,11,12,15,6,13,14,9,13,15,13,14,15,
0.13511655,0.74374036,0.19658002,0.64470594,0.21879797,0.39623531,0.37060014,0.79279526,0.4102516,0.1592882,0.44161707,0.65635428,0.52811511,0.01517063,0.54485307,0.27676471,0.56312688,0.36907362,0.57657705,0.9226045,0.68812966,0.28192425,0.82237864,0.68785509,0.82490544,0.33032758,0.90932326,0.86328806,0.93468911,0.88225248,output,1,2,3,1,2,4,2,3,6,2,4,6,1,4,10,3,6,9,3,5,8,4,6,10,5,7,8,3,8,9,8,9,11,6,9,12,7,8,11,6,10,12,9,11,13,7,11,13,9,12,13,10,12,14,12,13,15,10,14,15,12
0.06121616,0.09202277,0.06308535,0.67384467,0.07820357,0.16826066,0.17601844,0.53599084,0.28486948,0.68418682,0.29308832,0.24698673,0.31384596,0.28164259,0.35064162,0.09262918,0.37247074,0.2400925,0.51182768,0.95582054,0.56627927,0.66539213,0.60431784,0.37753568,0.61201675,0.75008286,0.65491156,0.26810249,0.86567548,0.44973914,output,1,2,3,1,3,8,2,3,4,2,4,5,3,4,6,4,5,7,2,5,10,3,6,8,4,6,7,6,7,9,6,8,9,7,9,12,5,7,12,8,9,14,5,10,11,5,11,12,10,11,13,9,12,14,11,13,15,10,13,15,12
0.06471638,0.70109844,0.09283735,0.04406945,0.26348991,0.12754632,0.42715399,0.96173117,0.46378463,0.56505286,0.52101911,0.09188176,0.52134928,0.69766745,0.53236541,0.07130729,0.61413244,0.68162935,0.76772971,0.75646602,0.81023465,0.36035583,0.876374,0.34739896,0.89457993,0.62216433,0.89571962,0.60611347,0.92275818,0.35951779,output,1,2,3,2,3,8,1,3,5,1,4,7,3,5,6,1,5,7,3,6,8,6,8,11,5,7,9,4,7,9,5,9,11,5,6,11,4,9,10,9,10,13,9,11,14,8,11,12,11,14,15,11,12,15,8,12,15,9,13,14,13
0.09584335,0.17737145,0.17437145,0.7868101,0.20340425,0.38552337,0.33082545,0.85086299,0.3366428,0.7543536,0.34305353,0.27431153,0.34645326,0.17562014,0.41027483,0.23679436,0.43885895,0.18227255,0.48586915,0.91819221,0.72470644,0.57380761,0.72585468,0.54611799,0.77287765,0.58799769,0.77607237,0.96564981,0.84145723,0.16545658,output,1,2,3,1,3,6,2,3,5,3,5,6,2,4,5,1,6,7,2,4,10,1,7,15,4,5,10,6,7,8,7,8,9,6,8,12,7,9,15,8,9,12,5,6,12,5,10,11,10,11,14,9,12,15,5,11,12,11,12,13,11
0.01668145,0.33952263,0.02709181,0.72648739,0.05150389,0.78583162,0.17385386,0.13392997,0.31230975,0.21605311,0.43596381,0.83893488,0.45886638,0.7133144,0.61811611,0.33413144,0.67464411,0.80975173,0.67884907,0.61882317,0.71451433,0.18910074,0.76685801,0.21496351,0.95984675,0.1343155,0.96901879,0.57056612,0.99707626,0.16987105,output,2,3,7,1,2,7,1,4,5,1,5,7,4,5,11,3,6,7,5,7,8,6,7,9,5,8,11,7,8,10,7,9,10,4,11,13,8,11,12,9,10,14,8,10,14,8,12,14,11,12,13,12,14,15,12,13,15,,,,
0.14701364,0.70086937,0.18097255,0.45105626,0.29925884,0.64083285,0.30319718,0.75231187,0.35021005,0.16246378,0.41603399,0.88052017,0.52357273,0.4742597,0.59867156,0.1827108,0.61143915,0.48732866,0.61839568,0.14421491,0.64104259,0.85581525,0.76760025,0.08694329,0.7724965,0.25736104,0.81325421,0.10245621,0.95767432,0.2310488,output,1,2,3,1,3,4,1,4,6,2,3,7,3,4,6,2,5,7,3,6,7,5,7,8,6,7,11,7,8,9,7,9,11,5,8,10,5,10,12,8,10,13,8,9,13,9,11,15,10,12,13,12,13,14,9,13,15,13,14,15,
0.04335229,0.79227853,0.15163872,0.21987937,0.20116489,0.05440954,0.21206086,0.06867112,0.30916215,0.21184138,0.31419012,0.52893568,0.41341553,0.90387792,0.55019897,0.99230423,0.61763974,0.61476354,0.68694061,0.96984094,0.7115039,0.44475243,0.7383766,0.52303269,0.80651592,0.06025165,0.8110948,0.00188414,0.98861419,0.71837235,output,1,2,6,2,3,4,3,4,14,2,4,5,2,5,6,1,6,7,4,5,14,1,7,8,5,6,11,6,7,9,7,8,9,6,9,11,8,9,10,5,11,13,9,11,12,9,12,15,11,12,15,9,10,15,5,13,14,11,13,15,13
0.24909198,0.06508644,0.26858956,0.29384374,0.27371516,0.15432379,0.32518301,0.57500323,0.35485049,0.44819167,0.38106532,0.39712834,0.44734429,0.16558215,0.5362048,0.33130712,0.5696014,0.70907012,0.5811997,0.74276575,0.63351044,0.84362676,0.82477906,0.63602841,0.86663425,0.93509316,0.96048119,0.01125502,0.96412718,0.04068047,output,1,2,3,1,3,7,2,3,7,2,4,5,2,6,7,2,5,6,4,5,9,5,6,8,1,7,14,6,7,8,5,8,9,4,9,10,7,8,15,4,10,11,9,10,12,10,11,12,8,9,12,8,12,15,11,12,13,12,13,15,7
0.08572727,0.17038932,0.10042847,0.14622295,0.24881248,0.85489244,0.35045314,0.45998728,0.36319989,0.49079293,0.37896242,0.91814365,0.39468009,0.19776609,0.49427858,0.5532278,0.52615134,0.49807793,0.60618473,0.65582185,0.63988497,0.53121026,0.67938393,0.03328727,0.7951065,0.95366062,0.81251621,0.18255249,0.9378616,0.72259156,output,1,2,7,1,3,4,1,4,7,3,6,8,3,4,5,4,5,9,2,7,12,3,5,8,4,7,9,5,8,9,6,8,10,8,9,11,7,9,14,8,10,11,6,10,13,9,11,14,7,12,14,10,11,15,11,14,15,10,13,15,
0.05522988,0.49787134,0.12303262,0.26587163,0.22579203,0.95225953,0.37169151,0.77588066,0.40067176,0.05834539,0.44832113,0.76254345,0.4754637,0.02098568,0.54879435,0.70151503,0.58159294,0.07447563,0.69250579,0.11608061,0.78416398,0.54906779,0.82479895,0.09540205,0.91301505,0.42988133,0.94781995,0.80095425,0.96783657,0.43836667,output,1,2,8,1,3,4,2,5,8,3,4,6,1,4,8,4,6,8,3,6,14,5,7,9,5,8,9,6,8,14,7,9,12,9,10,11,8,9,11,9,10,12,8,11,14,10,12,13,10,11,13,11,14,15,11,13,15,12,13,15,
